gene_name,num_cell_types
PTPRC,28
CD14,27
IL-7R,24
CD3D,24
FCG3RA,23
CD27,22
FCGR3B,20
CD19,20
CD34,19
CD8A,19
SELL,18
ITGAM,18
CD4,18
CRR7,17
ITGAX,16
IL3RA,16
CD38,16
CD33,15
IL2RA,15
CD3E,14
CD3G,14
GZMB,12
CEACAM8,12
CX3CR1,11
NKG7,11
LYZ2,11
FUT4,11
GNLY,10
CD69,10
NCAM1,10
TFRC,10
ISG20,10
PRF1,9
MKI67,9
MS4A1,9
FAS,9
CD8B,9
GRP183,9
CD1C,8
CD86,8
GZMK,8
TCF7,8
BTLA,8
MAP3K8,7
CD52,7
ICOS,7
CD28,7
CD244,7
CD44,7
CD68,7
CSF3R,7
TBX21,6
CXCR4,6
CXCR6,6
LTB,6
FCN1,6
CD182,6
KLRB1,6
CD2,6
CD24,6
GZMA,6
ITGA4,6
PROM1,6
A100A9,6
KLRD1,5
CLTA4,5
IGD,5
TYROBP,5
FGFBP2,5
MCAM,5
FCGR2B,5
CD49A,5
S100A12,5
ITGB1,5
CD40LG,5
LGALS1,5
LEF1,5
CCR4,5
MYC,5
CD80,5
ENTPD1,5
CST3,5
CD1D,5
KRT20,5
CSF1R,5
FCER1A,5
MNDA,5
CREB5,4
GATA244,4
PDCD1,4
GZMH,4
HLA-DPA1,4
IL4R,4
IFITM1,4
NOSIP,4
S100A8,4
S100A4,4
SDC1,4
TOP2A,4
LILRB2,4
KIT,4
LILRB1,4
MZB1,4
HLA-DPB1,4
FPR1,4
FOXP3,4
CD74,4
TCL1A,4
HLA-DRB1,4
PTPRCAP,4
HLA-DRA,4
C12ORF75,4
PPBP,4
CD42B,4
LY9,4
IL17RA,4
MAL,4
FCGR2A,4
PF4,4
CCL5,4
CD5,4
CD163,4
ITGAL,4
ZEB2,4
SLC7A5,4
PECAM1,4
SLC3A2,4
ITGA2B,4
AIF1,4
SPON2,4
CD22,4
LST1,3
CD158A,3
CLIC3,3
CLEC9A,3
PCNA,3
CLEC4A,3
TIGIT,3
LCK,3
CLEC10A,3
RNASE2,3
CD7,3
MITF,3
CD203C,3
OAS1,3
KLRG1,3
MS4A6A,3
SLC2A,3
LYN,3
CR2,3
LYAR,3
KRT8,3
ZNF683,3
MME,3
TLR4,3
TLR2,3
TCRA,3
MLANA,3
CLE4C,3
LDHB,3
NRP1,3
LMNA,3
MS4A7,3
STRA13,3
SOX4,3
STMN1,3
SP4,3
SERPINA1,3
CD6,3
CDH1,3
NPM1,3
EHD4,3
ACTN1,3
SELPLG,3
SELP28,3
CD79A,3
C6ORF48,3
ELE,3
FOS,3
LRRN3,3
C C CKR3,3
CCR6,3
TCF3,3
CK18,3
XBP1,3
IL1B,3
XCL1,3
CDKN1C,3
HBB,3
CD40,3
HBA2,3
HBA1,3
LILRA4,3
HAVCR2,3
THBD,3
SLC25A37,3
CRIP1,3
HLA-DQA1,3
FCER2,3
TRAC,3
ID2,3
ITGA5,3
CTSW,3
IL6R,3
PTGDS,3
FCGR1A,3
PTAFR,3
ARL4C,3
ICAM1,3
PLBD1,3
FCGR2C,3
PLD4,3
TYR,3
TYMP,3
TSHZ2,3
JCHAIN,3
ARH,3
TXN,3
NAMPT,3
HSP90B1,3
APOBEC3A,3
JUN,3
NCR1,3
HLA-DQB1,3
ASAP1,3
IRF8,3
KLRC1,3
TNFRSF17BCMA,3
VCAN,3
CSTA,3
TNFRSF4,3
NIBAN3,2
CD61,2
SLC20A1,2
EIF3E,2
EIF3L,2
CD63,2
SELENOS,2
PAICS,2
EVER1,2
DERL3,2
NOD2,2
DGKA,2
SERINC5,2
CD274,2
GCSAM,2
CD55,2
SERPINF1,2
PLEK,2
FCMR,2
SEC61B,2
CD247,2
DNASE1L3,2
NPL,2
PLPP5,2
SCN9A,2
ERN1,2
GBP2,2
FCRL6,2
CD83,2
CD81,2
SDF2L1,2
NR4A2,2
NDFIP2,2
SEC11C,2
CD79B,2
NGLY1,2
NFKBIZ,2
NRBF-2,2
PID1,2
PILRA,2
DSE,2
NINJ1,2
P75,2
PIK3IP1,2
CD37,2
SIGLEC1,2
CD36,2
FAM110A,2
NELL2,2
P2RY13,2
SLC11A1,2
SIGLEC6,2
F3,2
CD307C,2
PIM2,2
GIMAP5,2
MAFB,2
SLAMF8,2
EPCAM,2
CD300A,2
NFE2,2
EVL,2
DNAJB1,2
PLAUR,2
EREG,2
GGTA1P,2
NEAT1,2
SGPP2,2
SGSM3,2
PLAC8,2
GIMAP2,2
FANK1,2
PLAAT3,2
NRGN,2
PIK3CA,2
MARCO,2
NECTIN2,2
NFAM1,2
FAM117B,2
MARCKS,2
SAMD3,2
GATA3,2
CDC42,2
CMTM7,2
FLJ20249,2
MTSS1,2
RNASE6,2
MGST1,2
FLNA,2
CTSB,2
RNF141,2
DPEP2,2
CLN8,2
RNF149,2
CTSD,2
CLIC2,2
CLEC7A,2
CTSL,2
CLEC4E,2
CTSS,2
EEF1B2,2
PTGDR,2
RPL10A,2
PDIA4,2
NPC1,2
RHOC,2
RGS18,2
RASSF4,2
MT-CO2,2
RALB,2
CPVL,2
RAB10,2
RAP1B,2
RAP1GAP2,2
RASGRP2,2
RASGRP4,2
MPO,2
CSF2RA,2
CTB-61M7.2,2
MMUT,2
RCAN3,2
MMP9,2
FAM30A,2
MMP14,2
RELT,2
RETN,2
MT2A,2
DUSP6,2
EEF2,2
PSAP,2
MYL9,2
PPM1F,2
RTKN2,2
CDKN1A,2
DAB2,2
CDK6,2
MCM4,2
S100A11,2
NALP12,2
MCL1,2
FGR,2
S1PR5,2
FKBP11,2
FGL2,2
PASK,2
PPA1,2
NAV1,2
RAB3D,2
MBOAT7,2
POU2AF1,2
EGLN3,2
NCF2,2
CYTL1,2
FKBP2,2
PDK1,2
RPL5,2
CXCR2,2
DUSP2,2
MGC20700,2
MYO1E,2
RPL3,2
CHST12,2
PDP1,2
FPR2,2
MYO1G,2
CG018,2
CEACAM5,2
CFD,2
DUSP1,2
FYB,2
CYBB,2
RPS5,2
CYP2E1,2
RPSA,2
PRAM-1,2
EFHD2,2
DPP4,2
SLAMF7,2
SLC2A3,2
KLF12,2
KLRF1,2
KLRC4,2
KLRC3,2
KLRC2,2
B3GAT1,2
TNFRSF18,2
TNFRSF8,2
TNFRSF9,2
TNFSF10,2
TNFSF13B,2
KLF6,2
ATP2B1,2
ATM,2
TMEM204,2
TPST2,2
TRABD2A,2
ATAD2,2
TRAM1,2
HMGA1,2
TREM1,2
HMOX1,2
TRGV9,2
HOPX,2
TSC22D3,2
ARHGAP18,2
KDR,2
TMEM63A,2
BATF,2
HSP90AB1,2
TIMP1,2
C1ORF162,2
TBC1D4,2
C17ORF45,2
HBEGF,2
TBXAS1,2
TCIRG1,2
HCK,2
TGFBI,2
LAIR1,2
LAG3,2
THY1,2
BLVRA,2
BLNK,2
TMEM14A,2
KRT5,2
TLR10,2
BIRC1,2
BIN2,2
HK3,2
BID,2
BEX4,2
BCL6,2
BCL2A1,2
KRT19,2
BCL11B,2
BCL11A,2
ARAP1,2
TUBA1A,2
C1ORF24,2
IL32,2
VNN2,2
IFIT2,2
IFIT3,2
IFITM2,2
IFITM3,2
IFNGAMMA,2
WDFY1,2
IL8,2
IL6,2
ADGRG5,2
IL4,2
ADGRE2,2
ADAM8,2
IFI6,2
IL2RB,2
IFRD1,2
ZAP70,2
ADA,2
IL1RN,2
IGHA2,2
IL1A,2
ABLIM1,2
ZNF101,2
IL17F,2
IGHM,2
IL13RA1,2
VMP1,2
IFI44L,2
HSPA6,2
ANPEP,2
TUBB1,2
TXK,2
TXNDC5,2
APEX1,2
ITM2C,2
ITM2B,2
UBC4,2
ICA1,2
ICAM2,2
ITGB2,2
UBE2J1,2
ANXA2,2
ICAM4,2
ALAS2,2
ANKRD36BP1,2
UGCG,2
AMPD2,2
AMPD1,2
AML3,2
USP15,2
ISG15,2
IRF7,2
IRF4,2
IDO1,2
IFI27,2
IFI30,2
LGALS2,2
BACH2,2
OFD1,2
GLUL,2
SNRNP25,2
GNS,2
LILRB4,2
SUSD1,2
CD101,2
SVIL,2
CD105,2
SMAP2,2
CCR10,2
SPIB,2
SMAD1,2
SMA,2
GPR155,2
CARD11,2
SPN,2
CD160,2
LPCAT1,2
C5AR1,2
C1QB,2
CAMK IV,2
GNG2,2
LITAF,2
STK10,2
STT3A,2
CCM2,2
GZMM,2
GYPC,2
STX3,2
SPARC,2
GNG11,2
SOD2,2
LRRC32,2
GNG7,2
STXBP2,2
LIMS1,2
CCL3,2
C1QC,2
LILRA2,2
LGMN,2
CD1E,2
GRAMD1A,2
SLC2A6,2
TAGLN2,2
TAGLN,2
CASP1,2
SSR1,2
SLC31A2,2
SSR4,2
SOCS3,2
SLC7A11,2
HSPE1,1
HSPA7,1
HSPC196,1
HSBP1,1
HSPC193,1
FCER1G,1
FGG,1
ID3,1
HS3ST3B1,1
FGL1,1
HPSE,1
GBP4,1
GGA2,1
HSPB1,1
GPX110,1
HPS4,1
HPRT1,1
GIMAP1,1
FBXO7,1
FHIT,1
IDH3A,1
FINB,1
HSP90AA1,1
GPR27,1
HULC,1
GPRC5D,1
GPR15,1
FEN1,1
GPR146,1
GPM6B,1
GBP5,1
FEZ2,1
FFAR2,1
FGB,1
GPR84,1
FGD3,1
GPBAR1,1
FGD4,1
FBXO5,1
GP5,1
GCA,1
GOLT1A,1
HSPA13,1
FCRL5,1
FCRLA,1
FCHSD2,1
GNRH1,1
GPR18,1
GNAQ,1
IDO2,1
FABP1,1
FAM135A,1
IGFBP3,1
IGFLR1,1
IGHA1,1
GLCE,1
FAM126A,1
GIMAP8,1
IGHG1,1
IGHG2,1
GLCCI1,1
GJB2,1
IGHG3,1
FAM105A,1
FAM102A,1
F5,1
IER2,1
IGHG4,1
GLA,1
F13A1,1
F11R,1
EZR,1
IGKC,1
EZI,1
EXOSC8,1
IGKC2,1
EVER2,1
IGLC22,1
IGSF6,1
IKZF2,1
ETV6,1
IGF1R,1
ETS2,1
GIMAP7,1
FAM160A1,1
FBXO18,1
IER3,1
FAU5,1
FASLG,1
IFI16,1
GNG10,1
HPGD,1
FAP,1
GNA15,1
IFIH1,1
IFIT1,1
GMPR,1
FANCD2,1
FAM49B,1
GMPPB,1
GMFB,1
GM2A,1
FAM46C,1
FAM46A,1
IFNGR1,1
FAM29A,1
FAM26F,1
GLTSCR2,1
FAM210B,1
GIMAP4,1
IFNGR2,1
GLRX,1
FAM160A2,1
IFNLR1,1
HPR,1
FUS,1
GRINA,1
HINT1,1
HIP1,1
FLJ40432,1
FLJ40614,1
FLJ42627,1
FLJ43842,1
GALNT2,1
HIGD1A,1
HK1,1
FLJ90005,1
FLN29,1
GABARAPL2,1
HIAN2,1
FLNB,1
HGLF,1
GAMT,1
FLJ39873,1
HERPUD1,1
GAS5,1
HLA-B,1
FLJ32028,1
FLJ32255,1
H2AFX,1
H6PD,1
FLJ32704,1
GAPT,1
GAPDH,1
FLJ35936,1
FLJ36837,1
HAMP,1
FLJ38725,1
HAPLN3,1
FLJ39739,1
HGFL,1
HEMGN,1
FLJ31413,1
FPR3,1
FOXP1,1
HBM,1
FOXRED2,1
FXN,1
FUT7,1
HBD,1
FRAT1,1
FZD3,1
FRAT2,1
FSCN1,1
FTH1,1
FUT11,1
FTHFSDC1,1
FTL,1
HCAR3,1
FOXO1,1
GAB3,1
HEG1,1
FLT1,1
FLT3,1
HELLS,1
HELIOS-3,1
FMNL3,1
FNBP1,1
HDGFL3,1
FOXA2,1
FNBP2,1
FNDC3B,1
FOLH1,1
GAB1,1
FOLR3,1
FOSB,1
FLJ31978,1
FLJ31364,1
FKBP5,1
HLX,1
FLJ11151,1
GRSF1,1
FLJ11663,1
FLJ12643,1
HMG20B,1
FLJ12994,1
HLA-E,1
FLJ11029,1
HLA-DRB5,1
HLA-DRB4,1
FLJ13052,1
FLJ13089,1
HLA-DRB3,1
GSN,1
HMGB1,1
FLJ10874,1
FLJ14153,1
GRK2,1
HPD,1
FKSG79,1
HP,1
FLJ00012,1
HOZFP,1
FLJ10116,1
HNRNPA1L2,1
FLJ10702,1
FLJ10298,1
FUCA1,1
FLJ10357,1
HNMT,1
HMMR,1
HMGN2,1
GSTA1,1
GSTA2,1
FLJ31033,1
GAS6,1
FLJ22368,1
FLJ22457,1
GATA1,1
FLJ22625,1
GZMB1,1
FLJ22662,1
GK5,1
GYPA,1
HLA-DOB,1
FLJ23230,1
HLA-DMA3,1
FLJ23235,1
HLA-DMA,1
FLJ25348,1
FLJ22329,1
FLJ21438,1
FLJ20202,1
FLJ20273,1
HLA-DRA12,1
GSTM4,1
GTPBP4,1
GBP1,1
HLA-DQ-ALPHA,1
HLA-DPB2,1
GATM,1
GVINP1,1
FLJ20481,1
FLJ20686,1
GATA5,1
FLJ20701,1
HLA-DPA111,1
FLJ20847,1
HNRNPA1,1
CUTL2,1
ETFB,1
C21ORF83B,1
BPGM,1
BSG,1
BST1,1
BTAF1,1
BTF3,1
BTG1,1
BTN3A2,1
BTN3A3,1
BUB3,1
BUD23,1
C10ORF54,1
C14ORF109,1
C14ORF138,1
C14ORF58,1
C14ORF61,1
C18ORF56,1
C19ORF43,1
C1ORF21,1
C1ORF33,1
C1ORF38,1
C1QA,1
C1QBP,1
C1R,1
C1S,1
C20ORF1,1
C20ORF139,1
C21ORF106,1
BOLA3,1
BNIP3L,1
BMP8B,1
BACH1,1
ATP2B4,1
ATP6V1A,1
ATP6V1C1,1
ATXN1,1
AURKA,1
AVP,1
AXL,1
B3GNT2,1
B3GNT7,1
B4GALT1,1
B4GALT3,1
B7-H2,1
BAFFR,1
BLVRB,1
BAIAP2,1
BANK1,1
BANP,1
BATF3,1
BCL2,1
BHLHE41,1
BIN1,1
BIRC3,1
BLCPMG,1
BLK,1
BLOC1S3,1
BLOC1S6,1
C21ORF42,1
C3AR1,1
CD1B,1
C4BPA,1
CCDC69,1
CCDC88C,1
CCL13,1
CCL17,1
CCL19,1
CCL2,1
CCL20,1
CCL22,1
CCL24,1
CCL4,1
CCNA2,1
CCNB1,1
CCNB2,1
CCND1,1
CCND2,1
CCND3,1
CCNL1,1
CCPG1,1
CCR8,1
CCRL2,1
CCS,1
CCSER1,1
CD107A,1
CD125,1
CD158B1,1
CD158B2,1
CD164,1
CCDC50,1
CCDC5,1
CCDC167,1
CAMK1D,1
C5ORF6,1
C6ORF107,1
C8G,1
C8ORF59,1
C9ORF72,1
CA1,1
CA6,1
CABP4,1
CACNA2D3,1
CADM1,1
CALML4,1
CAMK1,1
CAMK2D,1
CCDC141,1
CAMKK2,1
CAPG,1
CAPN15,1
CAPN2,1
CASK,1
CASP2,1
CASP4,1
CASP8,1
CBLB,1
CBR3,1
CBX3,1
CC-CKR-2,1
ATP2A3,1
ATP1B3,1
ATP13A3,1
ATP13A2,1
ADH1A,1
ADORA2A,1
ADRB2,1
AE3,1
AGTPBP1,1
AGTRAP,1
AHCY,1
AHI1,1
AHNAK,1
AHNAK2,1
AHSP,1
AICDA,1
AIFM2,1
AIM2,1
AKR1C3,1
ALB,1
ALDH2,1
ALDH3B1,1
ALDH5A1,1
ALDOB,1
ALG2,1
ALG5,1
ALOX15,1
ALOX5,1
ALOX5AP,1
ALOX5AP4,1
ALPHA-SMA,1
ADGRG1,1
ADGRE1,1
ADCYAP1,1
ABTB2,1
ABCA2,1
ABCA7,1
ABCB5,1
ABCC1,1
ABCC3,1
ABHD15,1
ABHD2,1
ABHD3,1
ABI2,1
ABI3,1
ABL2,1
ABTB1,1
AC092580.4,1
ADAP2,1
ACER3,1
ACOT9,1
ACP5,1
ACPP,1
ACSS2,1
ACTB,1
ADAM12,1
ADAM15,1
ADAM17,1
ADAM19,1
ADAM28,1
ADAM33,1
AMBP,1
AMICA1,1
AMPD3,1
ARMH1,1
ARAP2,1
AREG,1
ARG1,1
ARHGAP25,1
ARHGAP26,1
ARHGAP45,1
ARHGEF18,1
ARHGEF3,1
ARHGEF4,1
ARID5B,1
ARL4A,1
ARL6IP6,1
ARPC5L,1
APP,1
ARRB1,1
ARRB2,1
ARRDC3,1
ASAH1,1
ASB2,1
ASGR1,1
ASPH,1
ASPM,1
ASXL1,1
ATF3,1
ATF4,1
ATF5,1
AQP3,1
APOL6,1
ANG,1
AP1S2,1
ANKRD28,1
ANKRD36,1
ANKRD36B,1
ANKS3,1
ANP32B,1
ANP32E,1
ANXA1,1
ANXA2P2,1
ANXA5,1
AOAH,1
AOX1,1
AP1GBP1,1
AP2A1,1
APOL3,1
AP2S1,1
APBA2,1
APG7L,1
APLP2,1
APOA1,1
APOA2,1
APOBEC3F,1
APOC1,1
APOC3,1
APOE,1
APOH,1
APOL1,1
CD1A,1
CD200,1
ERP29,1
DIRC2,1
DAPP1,1
DAZAP2,1
DCAF12,1
DCK,1
DCLK1,1
DCN,1
DCNP1,1
DCPS,1
DCSTAMP,1
DDOST,1
DDT,1
DDX21,1
DDX41,1
DDX58,1
DDX60,1
DDX60L,1
DEFA4,1
DENND10P1,1
DENND1B,1
DENND3,1
DENND5A,1
DENND5B,1
DEPDC1,1
DFNA5,1
DHRS3,1
DHRS7,1
DHTKD1,1
DAPK2,1
DAAM1,1
CYTIP,1
CXCL16,1
CSRP1,1
CST7,1
CTBS,1
CTC-210G5.1,1
CTNS,1
CTSB3,1
CTSZ,1
CTTNBP2NL,1
CXCL1,1
CXCL10,1
CXCL11,1
CXCL13,1
CXCL3,1
CYTH4,1
CXCL5,1
CXCL9,1
CXCR1,1
CXCR5,1
CYB561A3,1
CYB5A,1
CYB5R3,1
CYCD3,1
CYLD,1
CYP1B1,1
CYP46A1,1
CYSLTR1,1
DHX33,1
DKC1,1
CD207,1
DKFZP434H132,1
EDEM2,1
EFHC1,1
EGFL7,1
EGR1,1
EHD1,1
EIF1,1
EIF2AK3,1
EIF4A1,1
EIF4A3,1
ELK3,1
ELL2,1
ELOB,1
ELOVL5,1
EMB,1
EMILIN-2,1
EMP3,1
EN1,1
ENPP1,1
ENTPD7,1
EOMES,1
EPC1,1
EPHB1,1
EPHX2,1
ERBB2,1
ERI1,1
ERICH1,1
ERO1B,1
ECHS1,1
EBPL,1
EBI3,1
DOK3,1
DKFZP564O0463,1
DKFZP566A1524,1
DKFZP586I1420,1
DKFZP667L0210,1
DKFZP761K1824,1
DKFZP762C1112,1
DLX5,1
